ParticipantID,CSCategory,LearningRate
1,Angry,-7.689223806505772e-18
1,Neutral,0.07200273700000002
1,Happy,0.07321464160714283
3,Angry,0.0340548776071429
3,Neutral,-0.0344006511785714
3,Happy,-0.06505525521428573
4,Angry,-0.08508266771428577
4,Neutral,-0.07414648875000013
4,Happy,0.14674084675
5,Angry,0.020642537964285692
5,Neutral,0.018443043107142898
5,Happy,-0.036826849857142935
6,Angry,-0.045095813035714326
6,Neutral,-0.04316713639285704
6,Happy,0.035507639357142885
8,Angry,-0.052982084821428625
8,Neutral,-0.05319199439285728
8,Happy,-0.05562940828571421
9,Angry,0.10688263357142866
9,Neutral,0.024635067357142753
9,Happy,-0.1443965087857143
11,Angry,-0.02805387153571428
11,Neutral,-0.002483766892857064
11,Happy,-0.017897118999999947
12,Angry,-6.4132277665883996e-18
12,Neutral,-6.4132277665883996e-18
12,Happy,2.0304519102512576e-17
13,Angry,-0.07583374492857144
13,Neutral,-0.038783951107142785
13,Happy,0.038138124749999974
15,Angry,0.015746672142857184
15,Neutral,-0.015000439749999962
15,Happy,0.03895036292857149
16,Angry,-0.05221979382142862
16,Neutral,-0.027189739357142882
16,Happy,-0.08226151550000009
17,Angry,-0.041920785892857214
17,Neutral,-9.033615032465355e-21
17,Happy,-0.0093796267142857
18,Angry,0.012474286142857175
18,Neutral,-0.03528963642857143
18,Happy,0.008214224928571462
19,Angry,-0.1155518646428574
19,Neutral,-0.01684333314285712
19,Happy,-0.015054216071428542
20,Angry,-0.017520978428571365
20,Neutral,-0.03295014714285719
20,Happy,-0.05195365646428573
21,Angry,0.0028427253928571443
21,Neutral,-0.05032956850000001
21,Happy,-1.6000234987736878e-18
22,Angry,-0.029292241714285794
22,Neutral,-0.0707038058571429
22,Happy,-0.05341256528571429
24,Angry,-0.06663485321428567
24,Neutral,-0.01947332353571427
24,Happy,-0.0263038336785714
25,Angry,0.05409325542857147
25,Neutral,0.0720852190357143
25,Happy,-0.016313983928571467
26,Angry,0.037149228964285685
26,Neutral,0.0016818512500000062
26,Happy,-0.01764307435714284
27,Angry,-0.06353574671428575
27,Neutral,0.03178431253571429
27,Happy,-0.12011660617857159
28,Angry,-0.003821476535714341
28,Neutral,0.08337050410714279
28,Happy,0.13575852489285722
29,Angry,0.06721434721428578
29,Neutral,0.028914042999999924
29,Happy,-0.09395259228571444
30,Angry,0.04045644089285716
30,Neutral,0.009016627035714304
30,Happy,-0.002907102714285725
31,Angry,-0.046469180214285685
31,Neutral,-0.1384858977857143
31,Happy,-0.08848388742857147
32,Angry,-0.1144673371785714
32,Neutral,-0.10832547528571439
32,Happy,-0.13047701485714291
33,Angry,0.018661266785714344
33,Neutral,-0.07586566075000002
33,Happy,0.02618673196428571
34,Angry,-0.012718276214285836
34,Neutral,-0.01897538132142854
34,Happy,-0.0763208074642856
35,Angry,-0.0853259871428573
35,Neutral,0.03241705435714283
35,Happy,-0.010114557428571478
36,Angry,-0.03488522728571432
36,Neutral,-0.06392531575000004
36,Happy,-0.021929580178571478
37,Angry,-0.03423211867857151
37,Neutral,-0.0726002664285715
37,Happy,-0.011531620678571422
38,Angry,-1.088795845316264e-17
38,Neutral,-0.029369335749999972
38,Happy,-0.0323995554285714
39,Angry,-0.028385944535714327
39,Neutral,-0.018017639214285758
39,Happy,-0.04612974421428577
40,Angry,0.013185818357142911
40,Neutral,-5.846417129346506e-18
40,Happy,-0.04683514371428581
41,Angry,0.024364496607142943
41,Neutral,0.004284792571428595
41,Happy,0.041012407999999966
42,Angry,-0.11102130114285724
42,Neutral,-0.0418115113928572
42,Happy,0.017217795571428576
43,Angry,-0.09414903421428565
43,Neutral,-0.047382099321428554
43,Happy,-0.04686881253571416
44,Angry,-0.0014502600714285977
44,Neutral,-0.10538088996428585
44,Happy,-0.09442289857142863
45,Angry,-0.05115098971428572
45,Neutral,-0.06212522046428576
45,Happy,-0.01461514235714283
46,Angry,-0.0631990213214286
46,Neutral,-0.04457690535714282
46,Happy,-0.05685421071428574
47,Angry,-0.012549795785714232
47,Neutral,0.015126952571428565
47,Happy,-0.007257169249999952
48,Angry,0.08543153403571428
48,Neutral,1.6181592278768466e-17
48,Happy,-0.047908456714285834
49,Angry,-0.0323123808214286
49,Neutral,0.0031860843571428544
49,Happy,-0.008453318928571499
50,Angry,-0.08230481553571413
50,Neutral,0.08892300300000003
50,Happy,0.05981122171428581
51,Angry,-0.03247102064285709
51,Neutral,-0.016501587499999925
51,Happy,-0.11022433682142857
52,Angry,0.04968921235714286
52,Neutral,0.010118431857142838
52,Happy,-0.010429660714285778
53,Angry,0.012902410678571338
53,Neutral,-0.07105350853571434
53,Happy,0.02566141614285714
54,Angry,0.007742356107143008
